-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/92c9a959fbcd2552bd3773db0430405d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/92c9a959fbcd2552bd3773db0430405d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8a23b55043522c5bdf413c2b61adcd63/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8a23b55043522c5bdf413c2b61adcd63/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/301b5a10c0a90943ffa01aaae50ff60b/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/301b5a10c0a90943ffa01aaae50ff60b/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/74dbd6ae99c7711857009501be7df098/transformed/jetified-paging-rxjava3-3.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/74dbd6ae99c7711857009501be7df098/transformed/jetified-paging-rxjava3-3.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/2badb93286ee1031147beac73527b4a3/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/2badb93286ee1031147beac73527b4a3/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/1eb839a1d3ab6ca972531a9560a42513/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/1eb839a1d3ab6ca972531a9560a42513/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/418857f8b3de11c09b9dcf9cf24d2757/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/418857f8b3de11c09b9dcf9cf24d2757/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/007d8b5815ab5ea9aeebbf9b41f0ed99/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/007d8b5815ab5ea9aeebbf9b41f0ed99/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a56c7924af985fa1ef89f55ea11bee7f/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a56c7924af985fa1ef89f55ea11bee7f/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/04f60a5c2fcc689c5c2e1aaaaef16fec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/04f60a5c2fcc689c5c2e1aaaaef16fec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d4551192590cf3620efaa367dde8840/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d4551192590cf3620efaa367dde8840/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/08d3547c95fbc216589801185d04994d/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/08d3547c95fbc216589801185d04994d/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/b9cf52861f3214f736f2744c6eb8be87/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/b9cf52861f3214f736f2744c6eb8be87/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/e7a2f46196499ec8a77a6f32f0e8d504/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/e7a2f46196499ec8a77a6f32f0e8d504/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/e9b8212b424645dbad2595c72b3a0cf1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/e9b8212b424645dbad2595c72b3a0cf1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/326c269454368a137234917d60b762f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/326c269454368a137234917d60b762f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/51dd0f9f1a24896a3b7d713f06d7c628/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/51dd0f9f1a24896a3b7d713f06d7c628/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/13db168f35e771fc8ea175905e8cb720/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/13db168f35e771fc8ea175905e8cb720/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f067bfe3bcbab1ced333f538ae5922f2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f067bfe3bcbab1ced333f538ae5922f2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/80410c269c5669da51b019712283aec1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/80410c269c5669da51b019712283aec1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/be61cb1d0fb59d5b01da15fea423eeac/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/be61cb1d0fb59d5b01da15fea423eeac/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/49db15799ad67473676ab3ee798be758/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/49db15799ad67473676ab3ee798be758/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/93eca62df4575d68ea7e171095d951f2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/93eca62df4575d68ea7e171095d951f2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/cd5a1e467e21116525bb4f5315437c91/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/cd5a1e467e21116525bb4f5315437c91/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/5330fb3b1e195674d0f373f47dd7180e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/5330fb3b1e195674d0f373f47dd7180e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/48a4c9273518fd0a87e35a6acad6ce80/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/48a4c9273518fd0a87e35a6acad6ce80/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/0ea2ae93aede0a76c99bff86cbe3a19d/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/0ea2ae93aede0a76c99bff86cbe3a19d/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/8f8ba58dbaf737a34f6ad0d8bbf2f03b/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/8f8ba58dbaf737a34f6ad0d8bbf2f03b/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/0205e17d26e963a81fef1df3142d876b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/0205e17d26e963a81fef1df3142d876b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/b376dec596240ee16f1d61f420f6812c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/b376dec596240ee16f1d61f420f6812c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/2cf21cbb54c0b484d21197c07334ec05/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/2cf21cbb54c0b484d21197c07334ec05/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/1cf531d1a9b32984786ea6e4e62feef0/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/1cf531d1a9b32984786ea6e4e62feef0/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/36e14a100dc7dbf0ab58c561559ce1a3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/36e14a100dc7dbf0ab58c561559ce1a3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/4522f832adf2d1c9ebf9690693d78333/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/4522f832adf2d1c9ebf9690693d78333/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2752745e25e43681103a3acc5f19d29b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2752745e25e43681103a3acc5f19d29b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c835fc8beeeda40c2b773811402fa25/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c835fc8beeeda40c2b773811402fa25/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/97b0bde6c038c795768dfb5759b4bc37/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/97b0bde6c038c795768dfb5759b4bc37/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/79b8764dc35d438f0e295036516d042e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/79b8764dc35d438f0e295036516d042e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/818f9e0fb0cbf801ad93b5080e737417/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/818f9e0fb0cbf801ad93b5080e737417/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/63fc8916ce2757579a4f2045869ddcdb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/63fc8916ce2757579a4f2045869ddcdb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/75a2ff218f66b74d4deb6ce8654c9d69/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/75a2ff218f66b74d4deb6ce8654c9d69/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/30e8841d3b7b9ca1911678daced3c451/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/30e8841d3b7b9ca1911678daced3c451/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/a324dba60b8e84a1ffc41e269029a2ac/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/a324dba60b8e84a1ffc41e269029a2ac/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/a8e6b93f4f3f7e0df933688204a11e0e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/a8e6b93f4f3f7e0df933688204a11e0e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/61a90d13203e3507e90e2867c73ae499/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/61a90d13203e3507e90e2867c73ae499/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/520e4a34852055d8612f153ae17e5f3e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/520e4a34852055d8612f153ae17e5f3e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/9ea3474876fa8aa3d89fb539d6c9ec57/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/9ea3474876fa8aa3d89fb539d6c9ec57/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/af06aed5bbfa649b367baeaa8a240ca8/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/af06aed5bbfa649b367baeaa8a240ca8/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/6276c166179efd3ed703ec18bfe0437d/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/6276c166179efd3ed703ec18bfe0437d/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/0e46bb288884e412673935f173861e3b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/0e46bb288884e412673935f173861e3b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/531427a5b0cc6ab69e7c45e34f2350c0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/531427a5b0cc6ab69e7c45e34f2350c0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/7d87561f526e228de8b174ac0db56929/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/7d87561f526e228de8b174ac0db56929/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/f1a1289fda46a6da2e90eb74ff41a7c9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/f1a1289fda46a6da2e90eb74ff41a7c9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1c9109671276f7e09e59ca0bebfdd31c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1c9109671276f7e09e59ca0bebfdd31c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
