-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d6994a6520121847305a25828a134a15/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d6994a6520121847305a25828a134a15/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fa0d8d4871472e5a7e591eb8f8ba098a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fa0d8d4871472e5a7e591eb8f8ba098a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/2c5543209cc0c94fed33ff0ef4134932/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/2c5543209cc0c94fed33ff0ef4134932/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/e6ba93363f4d7050e4f3890b5aca9a00/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/e6ba93363f4d7050e4f3890b5aca9a00/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/2aa0afa6fd5814ec237cbd7715e7b8c3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/2aa0afa6fd5814ec237cbd7715e7b8c3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/1b708b86605c476a58d24685a3e4356e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/1b708b86605c476a58d24685a3e4356e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/bf8e43b07ffce61d914b860cfc7ce753/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/bf8e43b07ffce61d914b860cfc7ce753/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/803dd6667092bb6b19740e667480407d/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/803dd6667092bb6b19740e667480407d/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b7696941287bcd333c3720e9d51c1c6/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b7696941287bcd333c3720e9d51c1c6/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/b8bf0098e25b496e7627c717219992dc/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/b8bf0098e25b496e7627c717219992dc/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/2d3e0fbf0fe3ac188277eced88387a63/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/2d3e0fbf0fe3ac188277eced88387a63/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/1afeaba86f1d800bda2d9a99a9067f38/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/1afeaba86f1d800bda2d9a99a9067f38/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/242891e4718eb5d0ddd8ed9e66636c17/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/242891e4718eb5d0ddd8ed9e66636c17/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/c0e8f3ec0d07ec1274c2f2aff0dfa37e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/c0e8f3ec0d07ec1274c2f2aff0dfa37e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/28d3b765bda186378d83d683283087fe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/28d3b765bda186378d83d683283087fe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/e58d98867a878cd084c32ea4789223fc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/e58d98867a878cd084c32ea4789223fc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f0b3932906059c425fa87a9e3933c57b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f0b3932906059c425fa87a9e3933c57b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/d9ecf985bbdbc3134547a74391fca401/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/d9ecf985bbdbc3134547a74391fca401/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2787c603247b72bde3227747b5f77d35/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2787c603247b72bde3227747b5f77d35/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/caec934d0cba70b6159b1237d7bb9345/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/caec934d0cba70b6159b1237d7bb9345/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/274d4c3389a1957cda0ba448ad48afc1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/274d4c3389a1957cda0ba448ad48afc1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/a8a206366e58f9fb417d5403a8cc64d5/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/a8a206366e58f9fb417d5403a8cc64d5/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/69504593448c4739b9ae3d8dcbc12ef7/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/69504593448c4739b9ae3d8dcbc12ef7/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/f71a5da24796c4f433ec7587d4d8fb80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/f71a5da24796c4f433ec7587d4d8fb80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/b450b45cd3668ed592276fc2dffa0281/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/b450b45cd3668ed592276fc2dffa0281/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8c1650be4e8bc0e6480a8c92be81faad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8c1650be4e8bc0e6480a8c92be81faad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/055459f7bd530db88f6357215c24f983/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/055459f7bd530db88f6357215c24f983/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/205a770a66bc66dc8ab008ef7021d0bd/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/205a770a66bc66dc8ab008ef7021d0bd/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/6d399b8d24e2026d3850d6ad538606a7/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/6d399b8d24e2026d3850d6ad538606a7/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/7f66f4f5e93d694f38ae7d9d61185ab9/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/7f66f4f5e93d694f38ae7d9d61185ab9/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/643e49190f32abb6132f6e9d5dff644b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/643e49190f32abb6132f6e9d5dff644b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/101fbb89228cd1d67157ca840286b8d4/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/101fbb89228cd1d67157ca840286b8d4/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/a9da67281d9e3d22688e7072a23550d2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/a9da67281d9e3d22688e7072a23550d2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/874350f2744efbcd95239bd25b998e32/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/874350f2744efbcd95239bd25b998e32/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/553be3ea6a67e9f324f82ba4ac27a5ac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/553be3ea6a67e9f324f82ba4ac27a5ac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/beb1336fff8e391a34eb85511dc838be/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/beb1336fff8e391a34eb85511dc838be/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/a9e955fc0dc03c6aa65e346830313fdc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/a9e955fc0dc03c6aa65e346830313fdc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3c7ddb5456f415e63bee9668bb60f81/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3c7ddb5456f415e63bee9668bb60f81/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b2478782f758024242d8c8ee9d8b3b8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b2478782f758024242d8c8ee9d8b3b8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3891b478f776d5fea44b60e2110d0017/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3891b478f776d5fea44b60e2110d0017/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8e89b5e5b38bed5433154e57acdf255c/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8e89b5e5b38bed5433154e57acdf255c/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/7539a6b713bf33fe5b672408a07ea4fb/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/7539a6b713bf33fe5b672408a07ea4fb/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kelvin/.gradle/caches/8.13/transforms/a674ce43b8325965735af230f6bfa6b1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kelvin/.gradle/caches/8.13/transforms/a674ce43b8325965735af230f6bfa6b1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9bd3edc19bd1741e23e82bae29cd05/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9bd3edc19bd1741e23e82bae29cd05/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/5b87396d9eb2d294dde04d05021fb12d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/5b87396d9eb2d294dde04d05021fb12d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/01adb69414f06ee3526900b4ee914f4e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/01adb69414f06ee3526900b4ee914f4e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/aa5b786f0ec493f178bd0cefc32955df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/aa5b786f0ec493f178bd0cefc32955df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/8db45007cc32ff17662a2ea6781ba038/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/8db45007cc32ff17662a2ea6781ba038/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1af955969f09f05f1087cfea3168ae5f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1af955969f09f05f1087cfea3168ae5f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1076dc14d92d0185581ec0b3c7153610/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1076dc14d92d0185581ec0b3c7153610/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/501d6e0748e95ca98c7c5bbbae8c4355/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/501d6e0748e95ca98c7c5bbbae8c4355/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/100dade3b096c68f4a8f4adff39cd127/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/100dade3b096c68f4a8f4adff39cd127/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/ba861eb26ad1a1e2e49faf8ae1aa3524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/ba861eb26ad1a1e2e49faf8ae1aa3524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f8f948e69f7c74354edafe09c744c748/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f8f948e69f7c74354edafe09c744c748/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/8c64d49c603aadd90931c36c06ffad1b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/8c64d49c603aadd90931c36c06ffad1b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/7166d0731332ecb97f9d35e2eb12bc28/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/7166d0731332ecb97f9d35e2eb12bc28/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/13ed9c0c7b8f5968e5b3e306a63d3453/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/13ed9c0c7b8f5968e5b3e306a63d3453/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b113bf9895ee0c11c670340de6b19f2/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b113bf9895ee0c11c670340de6b19f2/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/b7f860fe41396be651b271c3437d14ef/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/b7f860fe41396be651b271c3437d14ef/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/92066f7994c58190f2600a679edf1d8b/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/92066f7994c58190f2600a679edf1d8b/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-ai:17.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/65a95755691cefbc4d9beb39b65a6a53/transformed/firebase-ai-17.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/65a95755691cefbc4d9beb39b65a6a53/transformed/firebase-ai-17.4.0/AndroidManifest.xml:22:5-79
